0.697 ± 0.044,71.031 ± 5.008
0.673 ± 0.042,68.553 ± 4.779
0.686 ± 0.029,69.671 ± 2.873
0.692 ± 0.088,70.658 ± 8.950
0.686 ± 0.069,70.877 ± 6.654
0.672 ± 0.072,69.123 ± 7.621
0.712 ± 0.032,72.961 ± 3.220
0.698 ± 0.028,71.535 ± 2.854
0.694 ± 0.018,70.943 ± 2.062
0.721 ± 0.047,74.035 ± 4.271
0.709 ± 0.040,72.588 ± 3.731
0.676 ± 0.036,69.539 ± 4.552
0.733 ± 0.020,75.154 ± 2.173
0.727 ± 0.016,74.320 ± 1.187
0.720 ± 0.014,73.509 ± 1.850
0.738 ± 0.029,75.373 ± 2.376
0.720 ± 0.031,73.399 ± 3.100
0.711 ± 0.025,72.215 ± 2.396
0.756 ± 0.016,76.820 ± 1.624
0.751 ± 0.014,76.623 ± 0.798
0.743 ± 0.009,76.053 ± 0.990
0.748 ± 0.014,76.009 ± 1.276
0.739 ± 0.017,75.877 ± 1.656
0.731 ± 0.020,74.298 ± 1.850
0.686 ± 0.065,69.386 ± 7.645
0.678 ± 0.074,68.421 ± 8.619
0.694 ± 0.071,69.781 ± 7.331
0.634 ± 0.098,64.671 ± 10.989
0.672 ± 0.116,68.048 ± 12.858
0.712 ± 0.094,71.930 ± 9.487
0.727 ± 0.039,74.276 ± 4.798
0.712 ± 0.041,72.544 ± 5.159
0.710 ± 0.043,71.623 ± 4.987
0.708 ± 0.062,72.105 ± 7.402
0.714 ± 0.066,72.654 ± 6.777
0.705 ± 0.066,71.513 ± 7.072
0.735 ± 0.028,75.526 ± 2.903
0.729 ± 0.026,74.803 ± 2.836
0.733 ± 0.027,74.561 ± 2.544
0.740 ± 0.035,75.724 ± 3.753
0.713 ± 0.041,73.114 ± 4.229
0.724 ± 0.039,73.531 ± 4.478
0.755 ± 0.018,77.215 ± 1.350
0.752 ± 0.018,76.754 ± 1.699
0.745 ± 0.022,75.943 ± 1.575
0.755 ± 0.016,76.711 ± 1.018
0.751 ± 0.018,76.601 ± 1.641
0.740 ± 0.026,75.482 ± 2.255
0.696 ± 0.061,70.395 ± 6.442
0.675 ± 0.060,68.794 ± 6.796
0.659 ± 0.044,67.105 ± 4.918
0.636 ± 0.101,65.000 ± 10.466
0.681 ± 0.089,68.838 ± 9.121
0.702 ± 0.055,71.711 ± 5.692
0.716 ± 0.042,72.719 ± 4.237
0.716 ± 0.042,72.719 ± 4.244
0.688 ± 0.014,70.000 ± 2.561
0.730 ± 0.053,74.123 ± 5.175
0.708 ± 0.061,72.259 ± 6.103
0.684 ± 0.057,69.539 ± 5.938
0.731 ± 0.021,75.044 ± 1.746
0.728 ± 0.015,74.386 ± 2.082
0.718 ± 0.010,73.268 ± 1.586
0.745 ± 0.032,76.031 ± 2.700
0.726 ± 0.037,74.057 ± 3.989
0.707 ± 0.032,72.083 ± 3.438
0.755 ± 0.011,76.798 ± 0.999
0.749 ± 0.012,76.294 ± 1.031
0.743 ± 0.011,75.526 ± 1.442
0.749 ± 0.019,76.447 ± 1.713
0.744 ± 0.019,75.570 ± 1.674
0.731 ± 0.014,74.474 ± 1.370
0.649 ± 0.052,65.504 ± 5.982
0.634 ± 0.031,64.408 ± 5.189
0.642 ± 0.029,65.461 ± 4.085
0.682 ± 0.089,69.211 ± 9.152
0.700 ± 0.060,71.360 ± 5.824
0.705 ± 0.049,71.513 ± 4.840
0.677 ± 0.020,68.947 ± 2.941
0.678 ± 0.012,69.518 ± 2.189
0.677 ± 0.019,68.684 ± 3.241
0.700 ± 0.054,71.184 ± 5.826
0.665 ± 0.052,67.829 ± 4.894
0.627 ± 0.031,63.947 ± 3.550
0.726 ± 0.015,73.618 ± 1.118
0.717 ± 0.011,73.268 ± 1.332
0.714 ± 0.014,73.004 ± 1.938
0.714 ± 0.030,72.434 ± 3.822
0.683 ± 0.029,68.618 ± 3.316
0.674 ± 0.020,68.377 ± 2.607
0.747 ± 0.014,75.899 ± 1.246
0.743 ± 0.014,75.768 ± 1.353
0.737 ± 0.010,74.890 ± 1.245
0.732 ± 0.014,74.364 ± 1.436
0.732 ± 0.012,74.298 ± 1.282
0.719 ± 0.014,72.763 ± 1.876
0.664 ± 0.059,66.864 ± 6.116
0.660 ± 0.042,66.601 ± 4.640
0.655 ± 0.033,66.031 ± 4.199
0.641 ± 0.112,64.978 ± 11.503
0.684 ± 0.088,68.838 ± 9.888
0.683 ± 0.080,69.386 ± 8.191
0.704 ± 0.039,71.228 ± 3.514
0.694 ± 0.034,69.474 ± 3.568
0.671 ± 0.019,68.377 ± 3.311
0.720 ± 0.064,73.333 ± 5.989
0.719 ± 0.057,72.697 ± 5.922
0.692 ± 0.060,70.439 ± 5.025
0.732 ± 0.029,73.355 ± 2.991
0.718 ± 0.013,72.785 ± 2.205
0.709 ± 0.022,71.908 ± 2.123
0.736 ± 0.044,74.627 ± 4.250
0.733 ± 0.035,74.561 ± 2.919
0.703 ± 0.036,71.447 ± 3.436
0.746 ± 0.022,76.272 ± 1.285
0.735 ± 0.017,75.110 ± 1.771
0.715 ± 0.019,72.851 ± 2.950
0.754 ± 0.017,76.513 ± 1.711
0.740 ± 0.018,75.197 ± 1.502
0.725 ± 0.012,73.575 ± 1.349
0.653 ± 0.037,65.461 ± 5.553
0.638 ± 0.030,64.189 ± 4.446
0.636 ± 0.036,64.627 ± 5.004
0.658 ± 0.096,66.469 ± 11.067
0.695 ± 0.052,70.789 ± 5.897
0.688 ± 0.064,70.110 ± 6.046
0.669 ± 0.021,67.763 ± 3.463
0.675 ± 0.015,68.596 ± 3.374
0.669 ± 0.022,68.509 ± 4.323
0.707 ± 0.052,71.447 ± 5.443
0.667 ± 0.054,66.776 ± 6.009
0.640 ± 0.047,64.759 ± 4.591
0.719 ± 0.012,72.478 ± 1.384
0.712 ± 0.012,72.675 ± 1.582
0.714 ± 0.015,72.763 ± 1.751
0.714 ± 0.033,72.105 ± 3.665
0.688 ± 0.027,69.430 ± 3.786
0.664 ± 0.021,67.763 ± 3.037
0.747 ± 0.015,75.680 ± 1.058
0.738 ± 0.015,75.351 ± 1.194
0.733 ± 0.010,74.430 ± 1.306
0.738 ± 0.011,74.627 ± 1.248
0.725 ± 0.012,73.377 ± 1.866
0.716 ± 0.013,73.180 ± 1.394
0.677 ± 0.023,68.311 ± 4.748
0.680 ± 0.033,68.969 ± 4.658
0.678 ± 0.029,68.969 ± 4.699
0.689 ± 0.048,69.956 ± 4.031
0.674 ± 0.040,68.333 ± 4.117
0.666 ± 0.034,67.346 ± 3.492
0.682 ± 0.018,69.079 ± 3.104
0.696 ± 0.016,70.285 ± 3.097
0.688 ± 0.012,69.671 ± 2.954
0.669 ± 0.052,67.390 ± 5.533
0.671 ± 0.036,67.544 ± 5.189
0.664 ± 0.040,66.908 ± 5.062
0.704 ± 0.016,72.237 ± 2.102
0.702 ± 0.011,71.425 ± 1.744
0.699 ± 0.014,71.096 ± 1.757
0.672 ± 0.022,68.465 ± 3.356
0.670 ± 0.010,67.544 ± 3.054
0.658 ± 0.016,66.162 ± 3.630
0.723 ± 0.014,73.618 ± 1.569
0.719 ± 0.019,73.289 ± 1.690
0.715 ± 0.011,72.390 ± 2.324
0.711 ± 0.010,71.623 ± 1.779
0.710 ± 0.011,72.171 ± 1.090
0.695 ± 0.013,70.461 ± 1.784
0.654 ± 0.035,65.724 ± 4.741
0.656 ± 0.031,66.579 ± 4.370
0.660 ± 0.026,66.930 ± 4.316
0.628 ± 0.095,62.982 ± 9.651
0.622 ± 0.084,63.268 ± 8.103
0.636 ± 0.037,63.838 ± 3.855
0.677 ± 0.025,68.706 ± 3.765
0.685 ± 0.025,69.452 ± 4.756
0.686 ± 0.034,69.912 ± 4.099
0.659 ± 0.044,66.513 ± 5.399
0.660 ± 0.031,66.908 ± 4.319
0.647 ± 0.025,65.219 ± 3.823
0.688 ± 0.022,69.298 ± 3.104
0.676 ± 0.020,68.026 ± 3.015
0.678 ± 0.017,69.035 ± 2.640
0.686 ± 0.028,68.355 ± 4.161
0.667 ± 0.030,66.996 ± 4.792
0.664 ± 0.021,66.798 ± 3.807
0.691 ± 0.027,68.618 ± 3.714
0.684 ± 0.025,69.583 ± 3.385
0.674 ± 0.019,68.728 ± 3.216
0.709 ± 0.017,71.623 ± 2.812
0.688 ± 0.028,69.057 ± 3.984
0.685 ± 0.032,69.101 ± 3.401
0.654 ± 0.046,65.789 ± 5.508
0.665 ± 0.044,67.632 ± 5.566
0.673 ± 0.021,68.114 ± 2.015
0.660 ± 0.066,66.820 ± 7.441
0.661 ± 0.040,66.689 ± 4.664
0.661 ± 0.030,65.921 ± 3.472
0.675 ± 0.023,69.167 ± 3.187
0.681 ± 0.027,69.211 ± 3.899
0.689 ± 0.020,69.518 ± 3.445
0.656 ± 0.060,66.009 ± 6.648
0.650 ± 0.033,65.899 ± 4.799
0.646 ± 0.035,64.868 ± 4.568
0.699 ± 0.012,71.382 ± 1.677
0.695 ± 0.015,70.219 ± 3.104
0.696 ± 0.015,70.570 ± 2.242
0.670 ± 0.024,67.105 ± 3.973
0.662 ± 0.022,66.864 ± 3.937
0.661 ± 0.023,66.645 ± 4.278
0.720 ± 0.016,73.553 ± 1.429
0.723 ± 0.015,72.895 ± 1.210
0.718 ± 0.011,72.434 ± 2.099
0.711 ± 0.013,72.083 ± 1.919
0.704 ± 0.013,71.162 ± 1.570
0.688 ± 0.009,70.022 ± 1.670
0.689 ± 0.048,69.759 ± 5.248
0.674 ± 0.043,68.860 ± 4.406
0.673 ± 0.025,68.662 ± 3.201
0.690 ± 0.103,70.329 ± 10.283
0.685 ± 0.084,70.088 ± 8.219
0.698 ± 0.074,70.570 ± 7.489
0.710 ± 0.027,72.105 ± 3.787
0.702 ± 0.027,71.272 ± 3.235
0.695 ± 0.019,71.469 ± 1.769
0.718 ± 0.053,73.728 ± 4.544
0.705 ± 0.045,72.434 ± 4.057
0.672 ± 0.041,68.794 ± 4.413
0.733 ± 0.020,75.022 ± 2.011
0.725 ± 0.012,73.860 ± 1.376
0.718 ± 0.013,72.982 ± 1.670
0.728 ± 0.034,74.671 ± 2.973
0.717 ± 0.035,73.509 ± 3.344
0.701 ± 0.027,72.149 ± 2.849
0.757 ± 0.016,76.864 ± 1.349
0.751 ± 0.012,76.557 ± 0.998
0.743 ± 0.009,76.053 ± 1.289
0.747 ± 0.019,76.162 ± 1.468
0.742 ± 0.016,75.855 ± 1.540
0.730 ± 0.015,74.539 ± 2.170
0.678 ± 0.072,69.254 ± 7.996
0.695 ± 0.058,70.044 ± 7.086
0.707 ± 0.068,71.206 ± 7.658
0.638 ± 0.097,64.759 ± 11.258
0.671 ± 0.115,67.851 ± 12.480
0.710 ± 0.106,71.908 ± 10.889
0.713 ± 0.044,72.697 ± 4.900
0.713 ± 0.041,72.544 ± 5.098
0.730 ± 0.038,74.254 ± 4.254
0.694 ± 0.066,70.592 ± 7.597
0.681 ± 0.065,69.276 ± 7.203
0.681 ± 0.069,69.101 ± 7.211
0.741 ± 0.028,75.921 ± 3.056
0.742 ± 0.028,75.285 ± 3.010
0.732 ± 0.026,74.145 ± 2.455
0.730 ± 0.036,74.693 ± 4.532
0.732 ± 0.041,74.868 ± 4.842
0.720 ± 0.043,73.202 ± 4.737
0.754 ± 0.016,76.754 ± 1.428
0.753 ± 0.017,77.237 ± 1.629
0.743 ± 0.022,75.504 ± 1.894
0.751 ± 0.020,76.908 ± 1.425
0.747 ± 0.021,76.316 ± 1.768
0.740 ± 0.021,75.504 ± 2.180
0.694 ± 0.069,70.373 ± 7.527
0.686 ± 0.068,69.189 ± 7.377
0.691 ± 0.031,70.110 ± 3.435
0.633 ± 0.104,63.991 ± 11.184
0.640 ± 0.101,65.000 ± 10.421
0.690 ± 0.094,70.526 ± 10.210
0.714 ± 0.043,72.873 ± 4.592
0.710 ± 0.041,71.952 ± 4.400
0.686 ± 0.016,69.934 ± 2.369
0.711 ± 0.062,72.632 ± 6.561
0.712 ± 0.052,72.807 ± 5.581
0.673 ± 0.048,68.816 ± 5.232
0.732 ± 0.023,74.518 ± 1.961
0.726 ± 0.017,74.320 ± 1.700
0.718 ± 0.012,72.654 ± 1.719
0.737 ± 0.036,74.868 ± 3.466
0.727 ± 0.040,74.079 ± 3.840
0.696 ± 0.033,70.811 ± 3.793
0.752 ± 0.015,76.886 ± 1.186
0.749 ± 0.013,76.272 ± 1.180
0.741 ± 0.010,75.702 ± 1.055
0.752 ± 0.017,76.711 ± 1.427
0.747 ± 0.020,76.228 ± 1.202
0.733 ± 0.020,74.693 ± 1.636
0.650 ± 0.043,65.592 ± 5.434
0.644 ± 0.041,66.140 ± 4.804
0.639 ± 0.029,65.154 ± 4.747
0.717 ± 0.054,73.399 ± 5.150
0.697 ± 0.053,71.425 ± 5.530
0.711 ± 0.045,72.325 ± 4.324
0.678 ± 0.017,69.276 ± 2.524
0.683 ± 0.018,69.276 ± 3.017
0.674 ± 0.015,68.904 ± 3.013
0.699 ± 0.058,70.811 ± 5.786
0.674 ± 0.040,68.246 ± 4.489
0.637 ± 0.032,64.846 ± 3.597
0.717 ± 0.013,73.596 ± 1.230
0.717 ± 0.014,72.982 ± 1.441
0.712 ± 0.013,72.807 ± 1.684
0.703 ± 0.045,70.702 ± 4.291
0.688 ± 0.025,69.452 ± 3.369
0.670 ± 0.017,67.719 ± 2.622
0.747 ± 0.014,75.746 ± 1.230
0.743 ± 0.015,75.702 ± 1.009
0.740 ± 0.009,75.197 ± 1.098
0.737 ± 0.011,74.890 ± 1.048
0.727 ± 0.014,73.706 ± 1.389
0.719 ± 0.014,73.333 ± 1.501
0.660 ± 0.057,66.118 ± 6.614
0.657 ± 0.051,66.250 ± 5.817
0.655 ± 0.037,66.360 ± 4.496
0.682 ± 0.104,69.167 ± 10.769
0.640 ± 0.110,63.925 ± 11.887
0.699 ± 0.049,70.965 ± 3.908
0.705 ± 0.039,70.548 ± 4.096
0.690 ± 0.036,69.430 ± 3.290
0.684 ± 0.021,68.816 ± 3.453
0.723 ± 0.067,74.189 ± 5.742
0.709 ± 0.056,72.039 ± 5.524
0.696 ± 0.056,70.263 ± 5.268
0.735 ± 0.031,74.803 ± 2.383
0.715 ± 0.029,72.259 ± 3.041
0.693 ± 0.030,69.890 ± 3.458
0.744 ± 0.039,75.833 ± 3.728
0.733 ± 0.032,74.759 ± 2.954
0.712 ± 0.032,71.996 ± 2.978
0.740 ± 0.023,75.965 ± 1.749
0.735 ± 0.019,75.022 ± 1.580
0.714 ± 0.020,72.829 ± 3.786
0.753 ± 0.018,76.667 ± 1.639
0.737 ± 0.019,75.110 ± 1.917
0.725 ± 0.020,73.553 ± 1.639
0.640 ± 0.055,64.846 ± 6.528
0.632 ± 0.031,64.408 ± 4.222
0.650 ± 0.031,66.228 ± 5.012
0.673 ± 0.109,68.421 ± 11.289
0.692 ± 0.077,70.592 ± 7.956
0.689 ± 0.071,69.715 ± 7.297
0.681 ± 0.020,69.671 ± 2.695
0.674 ± 0.018,68.684 ± 3.567
0.669 ± 0.025,68.224 ± 3.704
0.693 ± 0.059,70.592 ± 5.597
0.665 ± 0.048,67.127 ± 5.642
0.636 ± 0.035,64.342 ± 3.940
0.720 ± 0.015,72.851 ± 1.358
0.714 ± 0.011,72.873 ± 1.189
0.710 ± 0.012,72.325 ± 1.393
0.713 ± 0.038,72.237 ± 3.764
0.688 ± 0.029,69.430 ± 4.056
0.668 ± 0.018,67.829 ± 2.743
0.746 ± 0.014,75.702 ± 1.322
0.742 ± 0.014,75.439 ± 1.721
0.731 ± 0.013,74.518 ± 0.945
0.732 ± 0.010,74.364 ± 1.175
0.729 ± 0.012,73.969 ± 1.732
0.716 ± 0.007,73.092 ± 1.455
0.663 ± 0.034,67.325 ± 4.932
0.662 ± 0.025,66.798 ± 4.079
0.675 ± 0.032,68.268 ± 4.210
0.688 ± 0.046,69.474 ± 4.557
0.670 ± 0.037,67.697 ± 3.704
0.663 ± 0.030,66.842 ± 3.356
0.687 ± 0.019,69.101 ± 3.404
0.685 ± 0.019,69.956 ± 2.462
0.683 ± 0.012,69.079 ± 2.836
0.671 ± 0.052,67.741 ± 5.982
0.662 ± 0.039,66.667 ± 4.523
0.670 ± 0.029,67.675 ± 3.845
0.703 ± 0.014,71.425 ± 1.902
0.701 ± 0.011,71.184 ± 2.224
0.698 ± 0.016,70.439 ± 2.345
0.670 ± 0.016,67.522 ± 2.433
0.659 ± 0.023,66.250 ± 3.827
0.668 ± 0.018,67.456 ± 3.277
0.727 ± 0.015,74.079 ± 0.903
0.725 ± 0.013,73.553 ± 1.570
0.714 ± 0.013,72.456 ± 2.379
0.711 ± 0.010,72.368 ± 1.776
0.707 ± 0.013,71.974 ± 1.596
0.700 ± 0.013,71.294 ± 2.431
0.667 ± 0.041,67.632 ± 6.367
0.659 ± 0.036,66.952 ± 5.365
0.657 ± 0.038,66.338 ± 5.286
0.617 ± 0.090,62.588 ± 9.556
0.628 ± 0.052,63.399 ± 5.302
0.633 ± 0.035,63.706 ± 4.150
0.672 ± 0.017,67.763 ± 3.772
0.680 ± 0.029,68.684 ± 3.969
0.678 ± 0.024,69.430 ± 3.186
0.666 ± 0.057,67.083 ± 6.270
0.650 ± 0.044,65.351 ± 4.401
0.645 ± 0.030,65.110 ± 3.920
0.684 ± 0.019,69.474 ± 2.135
0.680 ± 0.017,68.026 ± 3.095
0.677 ± 0.014,68.750 ± 2.385
0.694 ± 0.037,69.825 ± 4.629
0.669 ± 0.028,67.018 ± 4.578
0.651 ± 0.015,65.768 ± 3.608
0.687 ± 0.026,69.320 ± 4.136
0.685 ± 0.024,69.364 ± 3.706
0.672 ± 0.021,67.917 ± 2.682
0.707 ± 0.018,71.711 ± 2.504
0.693 ± 0.024,69.781 ± 3.575
0.678 ± 0.020,67.719 ± 2.742
0.659 ± 0.026,66.118 ± 5.216
0.665 ± 0.028,67.237 ± 4.103
0.668 ± 0.031,67.061 ± 3.438
0.646 ± 0.091,65.110 ± 9.422
0.660 ± 0.036,66.732 ± 4.419
0.649 ± 0.034,65.285 ± 3.722
0.682 ± 0.018,69.430 ± 3.906
0.679 ± 0.020,68.860 ± 3.725
0.684 ± 0.010,69.934 ± 3.350
0.662 ± 0.041,67.412 ± 5.304
0.659 ± 0.041,66.732 ± 5.364
0.658 ± 0.036,66.096 ± 3.913
0.700 ± 0.018,70.965 ± 2.083
0.697 ± 0.013,70.482 ± 3.041
0.694 ± 0.015,70.504 ± 3.091
0.668 ± 0.019,67.807 ± 3.524
0.668 ± 0.019,66.952 ± 4.251
0.657 ± 0.016,66.162 ± 4.046
0.724 ± 0.016,73.575 ± 1.609
0.719 ± 0.016,72.939 ± 1.609
0.709 ± 0.014,72.390 ± 0.841
0.713 ± 0.016,71.864 ± 1.721
0.707 ± 0.013,71.447 ± 1.611
0.697 ± 0.011,70.570 ± 2.173
0.692 ± 0.057,70.000 ± 6.424
0.676 ± 0.048,69.123 ± 5.245
0.685 ± 0.019,69.890 ± 3.469
0.666 ± 0.107,67.127 ± 12.044
0.715 ± 0.089,72.763 ± 9.448
0.703 ± 0.076,71.886 ± 8.489
0.709 ± 0.032,72.456 ± 3.381
0.709 ± 0.023,71.974 ± 2.845
0.692 ± 0.016,70.768 ± 1.979
0.713 ± 0.058,73.333 ± 5.264
0.707 ± 0.049,72.346 ± 4.831
0.680 ± 0.039,69.627 ± 4.191
0.732 ± 0.018,74.605 ± 1.751
0.726 ± 0.014,74.211 ± 1.066
0.717 ± 0.011,73.048 ± 1.389
0.725 ± 0.035,74.101 ± 3.954
0.717 ± 0.034,72.982 ± 3.907
0.703 ± 0.023,72.259 ± 2.724
0.756 ± 0.013,76.754 ± 1.513
0.751 ± 0.011,76.667 ± 0.715
0.743 ± 0.012,75.504 ± 1.024
0.745 ± 0.020,75.833 ± 1.655
0.736 ± 0.020,74.693 ± 2.393
0.729 ± 0.017,74.386 ± 2.110
0.691 ± 0.064,70.044 ± 6.707
0.704 ± 0.064,71.689 ± 7.085
0.712 ± 0.056,72.127 ± 6.366
0.619 ± 0.085,63.399 ± 9.972
0.667 ± 0.112,67.654 ± 12.966
0.740 ± 0.066,74.846 ± 6.929
0.715 ± 0.038,73.311 ± 4.544
0.718 ± 0.038,72.939 ± 4.756
0.712 ± 0.034,72.193 ± 4.027
0.693 ± 0.069,70.921 ± 7.303
0.702 ± 0.057,71.272 ± 6.718
0.696 ± 0.051,70.811 ± 5.704
0.742 ± 0.027,75.592 ± 2.567
0.742 ± 0.028,75.482 ± 2.934
0.728 ± 0.024,74.474 ± 2.051
0.740 ± 0.034,75.855 ± 3.927
0.739 ± 0.039,75.636 ± 3.784
0.726 ± 0.037,73.662 ± 4.510
0.752 ± 0.019,77.259 ± 1.475
0.750 ± 0.018,76.886 ± 1.927
0.749 ± 0.018,76.294 ± 1.725
0.750 ± 0.018,76.820 ± 1.401
0.748 ± 0.024,76.250 ± 1.719
0.735 ± 0.021,75.307 ± 2.053
0.703 ± 0.066,70.680 ± 7.231
0.675 ± 0.054,68.575 ± 6.250
0.676 ± 0.035,68.202 ± 4.303
0.657 ± 0.096,66.798 ± 10.818
0.669 ± 0.108,67.895 ± 11.743
0.708 ± 0.077,71.645 ± 8.577
0.717 ± 0.041,72.675 ± 4.586
0.718 ± 0.039,72.719 ± 4.422
0.689 ± 0.021,70.219 ± 3.179
0.699 ± 0.065,71.425 ± 6.819
0.701 ± 0.064,71.469 ± 6.483
0.678 ± 0.051,68.640 ± 6.093
0.736 ± 0.026,75.351 ± 2.489
0.726 ± 0.013,73.925 ± 1.406
0.721 ± 0.009,73.377 ± 1.442
0.743 ± 0.033,76.031 ± 2.983
0.728 ± 0.034,74.496 ± 3.433
0.707 ± 0.034,72.610 ± 3.709
0.754 ± 0.014,76.667 ± 1.071
0.749 ± 0.017,76.404 ± 0.889
0.741 ± 0.012,75.461 ± 1.154
0.751 ± 0.019,76.952 ± 1.677
0.745 ± 0.019,75.921 ± 1.652
0.726 ± 0.021,74.167 ± 1.883
0.653 ± 0.039,66.206 ± 4.707
0.641 ± 0.030,65.482 ± 5.082
0.649 ± 0.028,65.921 ± 4.843
0.698 ± 0.079,71.469 ± 8.894
0.712 ± 0.070,72.807 ± 7.249
0.720 ± 0.030,73.596 ± 2.474
0.673 ± 0.019,68.925 ± 2.970
0.676 ± 0.017,68.969 ± 1.780
0.683 ± 0.018,69.561 ± 1.916
0.691 ± 0.060,70.219 ± 6.102
0.671 ± 0.037,68.180 ± 4.656
0.652 ± 0.028,66.206 ± 4.125
0.717 ± 0.010,72.939 ± 1.165
0.717 ± 0.015,73.311 ± 1.123
0.715 ± 0.013,72.566 ± 1.423
0.706 ± 0.034,71.031 ± 4.157
0.688 ± 0.022,69.868 ± 3.516
0.669 ± 0.015,68.618 ± 1.642
0.751 ± 0.011,75.746 ± 1.128
0.743 ± 0.015,75.461 ± 1.325
0.735 ± 0.010,75.154 ± 0.910
0.730 ± 0.013,74.430 ± 1.132
0.727 ± 0.011,73.596 ± 1.696
0.715 ± 0.010,72.741 ± 1.442
0.662 ± 0.052,66.667 ± 5.567
0.666 ± 0.050,66.996 ± 5.079
0.653 ± 0.026,65.943 ± 4.086
0.667 ± 0.088,67.632 ± 9.220
0.666 ± 0.096,67.500 ± 9.960
0.688 ± 0.050,69.737 ± 4.687
0.706 ± 0.040,70.789 ± 3.835
0.692 ± 0.028,69.364 ± 3.211
0.684 ± 0.017,69.627 ± 2.843
0.717 ± 0.069,72.719 ± 6.855
0.710 ± 0.064,71.930 ± 5.574
