0.740 ± 0.030,75.636 ± 2.433
0.733 ± 0.028,75.154 ± 2.311
0.731 ± 0.017,73.575 ± 2.717
0.759 ± 0.018,77.851 ± 0.832
0.754 ± 0.021,77.061 ± 1.264
0.745 ± 0.027,76.096 ± 1.902
0.761 ± 0.017,77.632 ± 0.809
0.755 ± 0.020,76.996 ± 1.207
0.749 ± 0.016,76.140 ± 1.300
0.760 ± 0.018,77.675 ± 0.985
0.756 ± 0.022,77.083 ± 1.398
0.743 ± 0.023,75.614 ± 1.550
0.780 ± 0.018,78.969 ± 1.090
0.776 ± 0.017,78.794 ± 0.931
0.770 ± 0.021,78.289 ± 1.092
0.765 ± 0.018,78.794 ± 0.910
0.767 ± 0.018,78.333 ± 0.831
0.762 ± 0.020,78.092 ± 1.002
0.785 ± 0.015,79.693 ± 1.075
0.785 ± 0.017,79.539 ± 0.986
0.783 ± 0.017,79.254 ± 1.034
0.781 ± 0.018,79.561 ± 0.955
0.779 ± 0.016,79.474 ± 0.947
0.778 ± 0.016,79.276 ± 1.124
0.761 ± 0.016,77.873 ± 0.805
0.753 ± 0.030,77.412 ± 2.894
0.750 ± 0.018,76.711 ± 1.506
0.761 ± 0.015,78.004 ± 1.024
0.761 ± 0.015,77.785 ± 1.415
0.754 ± 0.021,77.039 ± 2.017
0.760 ± 0.014,77.522 ± 1.124
0.749 ± 0.018,76.382 ± 2.064
0.747 ± 0.019,75.702 ± 1.916
0.762 ± 0.015,78.311 ± 0.907
0.762 ± 0.016,77.675 ± 1.184
0.756 ± 0.017,77.127 ± 1.312
0.768 ± 0.015,78.443 ± 1.177
0.767 ± 0.017,78.202 ± 0.702
0.763 ± 0.017,77.456 ± 1.270
0.764 ± 0.012,78.004 ± 0.734
0.765 ± 0.013,78.268 ± 1.094
0.754 ± 0.016,76.996 ± 1.284
0.771 ± 0.014,78.838 ± 0.660
0.769 ± 0.012,78.311 ± 1.129
0.767 ± 0.015,78.311 ± 1.310
0.771 ± 0.013,78.838 ± 1.001
0.772 ± 0.015,78.794 ± 1.177
0.767 ± 0.017,78.487 ± 0.907
0.741 ± 0.022,75.241 ± 2.237
0.730 ± 0.030,73.816 ± 2.809
0.723 ± 0.025,72.895 ± 2.916
0.758 ± 0.019,77.193 ± 1.237
0.750 ± 0.023,76.447 ± 1.606
0.748 ± 0.022,75.943 ± 1.827
0.762 ± 0.018,77.325 ± 1.234
0.747 ± 0.018,76.228 ± 1.719
0.741 ± 0.017,75.482 ± 1.740
0.757 ± 0.020,77.675 ± 0.733
0.752 ± 0.024,76.579 ± 1.244
0.742 ± 0.021,75.000 ± 1.784
0.776 ± 0.018,78.794 ± 1.024
0.774 ± 0.016,78.399 ± 0.761
0.768 ± 0.017,78.311 ± 0.775
0.764 ± 0.018,78.289 ± 0.971
0.764 ± 0.016,78.004 ± 1.029
0.757 ± 0.018,76.930 ± 1.130
0.784 ± 0.017,79.627 ± 1.031
0.785 ± 0.018,79.430 ± 0.945
0.781 ± 0.017,79.035 ± 0.921
0.783 ± 0.016,79.276 ± 0.957
0.780 ± 0.017,79.276 ± 1.011
0.776 ± 0.018,79.101 ± 1.114
0.709 ± 0.026,72.303 ± 2.460
0.690 ± 0.031,69.561 ± 2.555
0.680 ± 0.020,68.377 ± 2.249
0.747 ± 0.024,76.579 ± 1.889
0.731 ± 0.029,75.175 ± 2.504
0.722 ± 0.030,73.443 ± 2.379
0.749 ± 0.014,76.031 ± 1.334
0.740 ± 0.013,75.592 ± 1.741
0.735 ± 0.013,74.649 ± 1.526
0.750 ± 0.023,76.075 ± 1.555
0.734 ± 0.025,74.890 ± 2.178
0.720 ± 0.028,72.851 ± 2.583
0.771 ± 0.017,78.421 ± 0.895
0.766 ± 0.018,78.114 ± 0.649
0.760 ± 0.017,77.061 ± 0.884
0.763 ± 0.016,77.917 ± 1.010
0.757 ± 0.018,76.930 ± 1.096
0.749 ± 0.014,76.031 ± 1.438
0.780 ± 0.018,79.386 ± 1.088
0.781 ± 0.016,78.684 ± 1.032
0.771 ± 0.019,78.443 ± 0.966
0.777 ± 0.016,78.816 ± 1.132
0.775 ± 0.017,78.947 ± 0.883
0.771 ± 0.017,78.575 ± 0.915
0.700 ± 0.045,70.219 ± 3.963
0.690 ± 0.036,69.539 ± 3.894
0.669 ± 0.029,67.193 ± 3.316
0.732 ± 0.043,74.496 ± 4.089
0.728 ± 0.043,73.421 ± 3.564
0.710 ± 0.039,72.039 ± 3.345
0.751 ± 0.016,75.768 ± 1.662
0.733 ± 0.016,74.057 ± 2.252
0.720 ± 0.018,72.675 ± 2.625
0.743 ± 0.031,75.526 ± 2.433
0.727 ± 0.033,74.035 ± 3.219
0.712 ± 0.042,72.346 ± 3.242
0.762 ± 0.017,78.026 ± 0.765
0.758 ± 0.014,77.083 ± 1.210
0.753 ± 0.014,76.864 ± 1.511
0.758 ± 0.016,77.105 ± 1.491
0.751 ± 0.015,75.855 ± 1.546
0.739 ± 0.013,75.066 ± 1.917
0.768 ± 0.017,78.136 ± 0.861
0.763 ± 0.019,77.544 ± 1.370
0.759 ± 0.015,77.018 ± 0.508
0.769 ± 0.015,78.618 ± 1.089
0.766 ± 0.016,78.092 ± 1.261
0.766 ± 0.016,77.785 ± 1.075
0.705 ± 0.031,71.162 ± 3.217
0.678 ± 0.035,68.092 ± 3.315
0.675 ± 0.019,68.202 ± 2.796
0.741 ± 0.025,75.899 ± 1.619
0.732 ± 0.029,74.671 ± 2.391
0.713 ± 0.029,72.215 ± 2.444
0.749 ± 0.017,75.965 ± 1.615
0.741 ± 0.014,75.000 ± 1.189
0.735 ± 0.015,74.583 ± 1.505
0.744 ± 0.027,75.724 ± 2.050
0.734 ± 0.028,74.759 ± 2.250
0.716 ± 0.026,72.456 ± 2.079
0.770 ± 0.016,78.158 ± 1.115
0.762 ± 0.019,77.829 ± 0.690
0.758 ± 0.018,76.842 ± 1.241
0.757 ± 0.018,77.281 ± 0.804
0.756 ± 0.016,76.754 ± 1.096
0.746 ± 0.013,75.899 ± 1.660
0.779 ± 0.020,78.947 ± 1.019
0.774 ± 0.017,78.794 ± 0.821
0.772 ± 0.018,78.070 ± 0.766
0.778 ± 0.015,78.991 ± 0.999
0.772 ± 0.018,78.509 ± 0.449
0.769 ± 0.017,78.180 ± 0.786
0.666 ± 0.029,67.588 ± 2.997
0.660 ± 0.022,66.447 ± 2.557
0.649 ± 0.017,66.513 ± 2.894
0.703 ± 0.045,70.592 ± 4.184
0.682 ± 0.041,69.627 ± 3.785
0.666 ± 0.030,67.763 ± 2.398
0.713 ± 0.021,71.820 ± 1.927
0.709 ± 0.021,71.930 ± 2.597
0.696 ± 0.016,70.373 ± 2.738
0.709 ± 0.033,71.732 ± 3.295
0.692 ± 0.032,70.241 ± 2.580
0.674 ± 0.026,68.399 ± 2.316
0.752 ± 0.017,76.075 ± 0.993
0.743 ± 0.020,75.395 ± 0.945
0.732 ± 0.016,74.496 ± 1.301
0.742 ± 0.010,75.526 ± 1.405
0.738 ± 0.013,74.496 ± 1.461
0.729 ± 0.014,73.443 ± 2.156
0.763 ± 0.020,76.732 ± 1.339
0.754 ± 0.016,76.316 ± 1.241
0.746 ± 0.017,76.338 ± 1.317
0.768 ± 0.017,77.939 ± 1.020
0.764 ± 0.016,77.346 ± 0.971
0.757 ± 0.018,76.930 ± 0.843
0.646 ± 0.026,65.570 ± 3.078
0.652 ± 0.026,66.272 ± 3.181
0.634 ± 0.017,64.211 ± 2.874
0.653 ± 0.054,65.921 ± 5.734
0.645 ± 0.050,65.066 ± 5.221
0.632 ± 0.041,64.254 ± 4.413
0.703 ± 0.022,71.250 ± 2.964
0.690 ± 0.024,69.868 ± 2.843
0.684 ± 0.018,69.013 ± 3.106
0.683 ± 0.047,69.057 ± 4.393
0.679 ± 0.039,68.289 ± 4.844
0.652 ± 0.023,65.504 ± 4.149
0.734 ± 0.016,73.991 ± 2.595
0.733 ± 0.021,73.969 ± 1.894
0.711 ± 0.018,72.083 ± 2.360
0.731 ± 0.014,73.750 ± 2.448
0.720 ± 0.016,72.522 ± 2.241
0.708 ± 0.019,71.404 ± 2.608
0.741 ± 0.017,75.154 ± 1.641
0.736 ± 0.017,74.474 ± 1.551
0.728 ± 0.017,74.561 ± 1.401
0.759 ± 0.017,77.588 ± 1.168
0.756 ± 0.018,76.623 ± 0.895
0.738 ± 0.016,74.956 ± 1.032
0.651 ± 0.025,65.724 ± 3.178
0.653 ± 0.020,66.711 ± 2.879
0.646 ± 0.019,65.461 ± 2.501
0.679 ± 0.039,68.969 ± 4.545
0.670 ± 0.040,67.763 ± 4.400
0.654 ± 0.032,65.987 ± 3.666
0.718 ± 0.023,72.303 ± 2.737
0.702 ± 0.014,71.009 ± 2.984
0.682 ± 0.019,68.794 ± 2.138
0.701 ± 0.033,70.987 ± 3.399
0.684 ± 0.034,68.904 ± 3.552
0.663 ± 0.022,66.557 ± 2.821
0.742 ± 0.019,75.132 ± 1.722
0.737 ± 0.021,74.978 ± 1.171
0.730 ± 0.017,74.254 ± 1.279
0.733 ± 0.011,74.364 ± 2.042
0.729 ± 0.013,73.443 ± 2.263
0.715 ± 0.013,71.886 ± 2.591
0.757 ± 0.017,76.930 ± 1.018
0.756 ± 0.017,76.250 ± 1.135
0.744 ± 0.019,75.658 ± 1.377
0.769 ± 0.018,78.026 ± 1.051
0.760 ± 0.016,77.478 ± 1.083
0.751 ± 0.015,76.228 ± 1.398
0.741 ± 0.023,75.899 ± 1.839
0.730 ± 0.028,74.781 ± 2.597
0.727 ± 0.021,74.057 ± 2.396
0.761 ± 0.017,77.697 ± 0.721
0.757 ± 0.021,77.149 ± 1.421
0.745 ± 0.024,75.877 ± 1.776
0.759 ± 0.018,77.346 ± 1.169
0.755 ± 0.018,76.886 ± 1.237
0.748 ± 0.016,75.811 ± 1.442
0.758 ± 0.021,77.588 ± 0.887
0.753 ± 0.020,76.689 ± 0.941
0.744 ± 0.021,76.184 ± 1.771
0.779 ± 0.017,79.101 ± 0.981
0.773 ± 0.018,78.728 ± 1.110
0.770 ± 0.018,78.596 ± 0.804
0.766 ± 0.015,78.750 ± 0.922
0.764 ± 0.018,78.465 ± 0.746
0.762 ± 0.016,77.807 ± 1.168
0.787 ± 0.016,79.561 ± 0.955
0.785 ± 0.017,79.386 ± 0.936
0.781 ± 0.017,79.364 ± 1.031
0.781 ± 0.017,79.452 ± 0.850
0.781 ± 0.017,79.145 ± 0.958
0.778 ± 0.016,79.364 ± 1.076
0.762 ± 0.015,78.224 ± 0.951
0.749 ± 0.033,77.149 ± 2.963
0.754 ± 0.017,76.996 ± 1.303
0.762 ± 0.014,77.939 ± 0.702
0.759 ± 0.015,77.675 ± 1.087
0.760 ± 0.016,77.390 ± 1.261
0.757 ± 0.019,77.741 ± 1.488
0.749 ± 0.020,76.667 ± 1.986
0.742 ± 0.021,75.439 ± 1.827
0.762 ± 0.015,78.136 ± 0.760
0.761 ± 0.016,77.939 ± 1.309
0.755 ± 0.020,77.061 ± 1.514
0.764 ± 0.017,78.355 ± 0.971
0.765 ± 0.016,78.355 ± 1.309
0.760 ± 0.018,77.741 ± 1.238
0.761 ± 0.015,78.114 ± 0.808
0.762 ± 0.013,77.851 ± 1.294
0.755 ± 0.017,77.171 ± 1.261
0.769 ± 0.013,78.509 ± 1.000
0.771 ± 0.012,78.618 ± 1.025
0.767 ± 0.013,78.224 ± 0.809
0.773 ± 0.014,78.904 ± 1.180
0.771 ± 0.014,78.838 ± 1.298
0.770 ± 0.014,78.728 ± 1.047
0.736 ± 0.025,74.934 ± 2.131
0.732 ± 0.024,74.518 ± 1.966
0.714 ± 0.027,72.105 ± 2.987
0.756 ± 0.019,76.952 ± 1.124
0.754 ± 0.020,76.667 ± 0.977
0.744 ± 0.023,75.526 ± 1.887
0.755 ± 0.018,76.952 ± 1.273
0.749 ± 0.020,75.680 ± 1.841
0.743 ± 0.021,75.132 ± 1.615
0.756 ± 0.022,77.215 ± 1.072
0.756 ± 0.021,76.754 ± 1.061
0.740 ± 0.022,75.570 ± 2.127
0.777 ± 0.019,78.860 ± 1.057
0.773 ± 0.017,78.772 ± 0.808
0.767 ± 0.018,78.092 ± 1.049
0.763 ± 0.019,78.158 ± 1.317
0.762 ± 0.018,78.311 ± 1.195
0.757 ± 0.017,76.908 ± 1.070
0.786 ± 0.017,79.605 ± 1.088
0.784 ± 0.018,79.496 ± 1.011
0.777 ± 0.017,79.101 ± 0.910
0.780 ± 0.017,79.320 ± 1.123
0.780 ± 0.017,79.101 ± 1.075
0.775 ± 0.019,78.816 ± 1.039
0.707 ± 0.034,71.952 ± 2.669
0.691 ± 0.035,69.868 ± 3.134
0.675 ± 0.022,68.421 ± 2.208
0.749 ± 0.023,76.425 ± 1.573
0.739 ± 0.023,75.066 ± 1.665
0.724 ± 0.028,73.246 ± 2.308
0.750 ± 0.012,75.877 ± 1.659
0.739 ± 0.013,75.022 ± 1.610
0.738 ± 0.013,75.044 ± 1.525
0.750 ± 0.022,76.338 ± 1.583
0.739 ± 0.022,75.789 ± 1.747
0.717 ± 0.029,72.917 ± 2.176
0.772 ± 0.015,78.575 ± 0.680
0.768 ± 0.016,78.246 ± 0.854
0.758 ± 0.017,77.127 ± 0.773
0.760 ± 0.018,77.412 ± 0.809
0.756 ± 0.018,77.083 ± 0.967
0.748 ± 0.015,76.250 ± 0.981
0.778 ± 0.015,79.189 ± 0.885
0.778 ± 0.019,78.772 ± 0.919
0.773 ± 0.016,78.509 ± 1.241
0.778 ± 0.015,78.947 ± 1.079
0.775 ± 0.019,78.860 ± 1.030
0.770 ± 0.015,78.640 ± 1.110
0.698 ± 0.042,69.956 ± 4.093
0.689 ± 0.036,68.728 ± 4.066
0.653 ± 0.037,66.118 ± 4.132
0.738 ± 0.035,75.154 ± 3.155
0.726 ± 0.036,73.772 ± 3.053
0.708 ± 0.042,72.018 ± 3.238
0.744 ± 0.021,74.956 ± 2.197
0.740 ± 0.015,74.518 ± 2.794
0.723 ± 0.015,73.268 ± 2.006
0.744 ± 0.028,76.162 ± 2.329
0.729 ± 0.040,73.904 ± 3.297
0.708 ± 0.035,71.645 ± 3.642
0.763 ± 0.016,77.851 ± 1.014
0.764 ± 0.017,77.281 ± 0.780
0.751 ± 0.015,76.667 ± 1.412
0.758 ± 0.018,76.798 ± 1.534
0.749 ± 0.012,75.943 ± 1.591
0.739 ± 0.021,75.175 ± 2.225
0.767 ± 0.016,77.982 ± 1.001
0.762 ± 0.014,77.500 ± 1.291
0.756 ± 0.016,77.346 ± 0.760
0.768 ± 0.015,78.684 ± 0.739
0.769 ± 0.017,78.092 ± 0.846
0.765 ± 0.016,77.697 ± 0.956
0.710 ± 0.032,71.447 ± 2.609
0.688 ± 0.040,69.364 ± 3.137
0.668 ± 0.024,68.202 ± 2.957
0.741 ± 0.026,75.526 ± 2.254
0.730 ± 0.027,74.254 ± 2.560
0.715 ± 0.032,72.303 ± 2.758
0.746 ± 0.013,75.789 ± 1.353
0.738 ± 0.017,74.342 ± 2.115
0.731 ± 0.014,74.408 ± 2.243
0.747 ± 0.022,75.899 ± 2.107
0.730 ± 0.031,74.452 ± 2.814
0.715 ± 0.031,72.390 ± 2.631
0.769 ± 0.017,78.180 ± 0.822
0.765 ± 0.020,78.202 ± 0.878
0.756 ± 0.015,76.908 ± 1.005
0.758 ± 0.015,77.237 ± 0.843
0.754 ± 0.017,76.447 ± 1.237
0.747 ± 0.010,75.439 ± 1.790
0.777 ± 0.019,78.991 ± 1.096
0.774 ± 0.018,78.684 ± 1.078
0.769 ± 0.015,78.026 ± 0.813
0.777 ± 0.016,78.860 ± 0.987
0.774 ± 0.016,78.838 ± 0.780
0.769 ± 0.017,78.399 ± 1.178
0.659 ± 0.018,66.798 ± 3.086
0.654 ± 0.022,66.886 ± 2.822
0.647 ± 0.023,65.461 ± 2.526
0.698 ± 0.043,70.548 ± 3.672
0.683 ± 0.043,69.254 ± 3.624
0.672 ± 0.034,67.325 ± 3.238
0.718 ± 0.013,72.171 ± 1.750
0.712 ± 0.018,71.535 ± 3.170
0.697 ± 0.014,70.197 ± 2.006
0.715 ± 0.032,72.303 ± 3.005
0.690 ± 0.034,69.825 ± 3.373
0.670 ± 0.026,67.763 ± 3.092
0.751 ± 0.019,76.184 ± 0.947
0.744 ± 0.020,75.219 ± 1.380
0.732 ± 0.013,73.772 ± 1.639
0.742 ± 0.012,75.285 ± 1.435
0.734 ± 0.011,74.189 ± 1.816
0.719 ± 0.014,72.171 ± 1.984
0.763 ± 0.016,77.083 ± 1.141
0.757 ± 0.016,76.645 ± 1.124
0.750 ± 0.016,76.075 ± 1.203
0.768 ± 0.016,77.873 ± 0.781
0.762 ± 0.015,77.061 ± 0.582
0.756 ± 0.016,76.382 ± 0.832
0.638 ± 0.021,64.715 ± 3.454
0.646 ± 0.023,65.110 ± 2.943
0.638 ± 0.020,64.715 ± 3.183
0.656 ± 0.070,65.833 ± 7.052
0.642 ± 0.052,64.649 ± 5.260
0.637 ± 0.036,64.298 ± 3.702
0.693 ± 0.015,69.671 ± 2.520
0.693 ± 0.013,70.044 ± 2.809
0.682 ± 0.022,68.882 ± 2.480
0.692 ± 0.044,70.197 ± 5.037
0.661 ± 0.035,66.930 ± 4.189
0.657 ± 0.027,66.732 ± 4.031
0.739 ± 0.016,74.496 ± 1.425
0.727 ± 0.021,73.004 ± 2.286
0.715 ± 0.013,71.908 ± 2.049
0.730 ± 0.015,73.860 ± 2.504
0.722 ± 0.012,72.127 ± 2.353
0.703 ± 0.017,71.447 ± 2.653
0.746 ± 0.017,75.526 ± 1.279
0.737 ± 0.016,74.846 ± 1.609
0.730 ± 0.013,74.123 ± 1.445
0.755 ± 0.016,76.908 ± 0.741
0.754 ± 0.016,76.294 ± 0.953
0.747 ± 0.014,75.461 ± 0.953
0.660 ± 0.027,66.842 ± 3.075
0.651 ± 0.023,65.614 ± 3.872
0.640 ± 0.018,65.241 ± 2.708
0.673 ± 0.037,68.443 ± 4.440
0.678 ± 0.034,68.399 ± 3.767
0.660 ± 0.031,66.952 ± 3.055
0.702 ± 0.022,71.206 ± 1.869
0.699 ± 0.020,70.373 ± 2.123
0.676 ± 0.018,68.355 ± 2.621
0.707 ± 0.030,71.798 ± 3.333
0.688 ± 0.030,69.211 ± 3.486
0.657 ± 0.030,66.908 ± 3.549
0.747 ± 0.015,75.285 ± 1.316
0.737 ± 0.022,74.803 ± 1.788
0.727 ± 0.024,73.553 ± 1.449
0.733 ± 0.013,74.145 ± 1.742
0.733 ± 0.011,74.145 ± 1.476
0.725 ± 0.013,73.092 ± 1.380
0.759 ± 0.020,77.105 ± 1.182
0.750 ± 0.019,76.338 ± 1.002
0.743 ± 0.020,75.482 ± 1.454
0.768 ± 0.015,77.785 ± 1.010
0.760 ± 0.014,77.259 ± 1.019
0.753 ± 0.015,76.140 ± 1.251
0.746 ± 0.019,75.833 ± 1.681
0.738 ± 0.025,75.285 ± 2.219
0.733 ± 0.020,74.430 ± 2.332
0.761 ± 0.017,77.785 ± 0.872
0.759 ± 0.019,77.018 ± 1.315
0.752 ± 0.019,76.557 ± 1.722
0.758 ± 0.016,77.193 ± 0.849
0.753 ± 0.019,76.689 ± 1.513
0.747 ± 0.016,76.118 ± 1.203
0.759 ± 0.017,77.851 ± 0.727
0.754 ± 0.022,76.579 ± 1.228
0.743 ± 0.027,75.768 ± 1.542
0.777 ± 0.017,78.838 ± 0.804
0.775 ± 0.019,78.772 ± 0.924
0.771 ± 0.020,78.114 ± 0.664
0.763 ± 0.016,78.662 ± 0.791
0.765 ± 0.017,78.180 ± 0.987
0.759 ± 0.018,77.478 ± 1.088
0.786 ± 0.016,79.605 ± 0.826
0.784 ± 0.016,79.320 ± 0.951
0.781 ± 0.017,79.364 ± 0.907
0.781 ± 0.016,79.583 ± 0.874
0.779 ± 0.018,79.298 ± 0.916
0.777 ± 0.016,79.518 ± 1.214
0.760 ± 0.015,78.202 ± 0.729
0.746 ± 0.044,76.798 ± 4.189
0.741 ± 0.027,75.833 ± 2.380
0.748 ± 0.040,76.360 ± 4.913
0.758 ± 0.014,77.917 ± 1.248
0.757 ± 0.016,76.820 ± 1.861
0.758 ± 0.019,77.807 ± 1.255
0.749 ± 0.021,76.469 ± 2.195
0.741 ± 0.024,75.241 ± 2.077
0.761 ± 0.014,77.917 ± 0.850
0.762 ± 0.013,78.092 ± 0.743
0.758 ± 0.016,77.346 ± 1.275
0.768 ± 0.015,78.465 ± 0.882
0.766 ± 0.016,78.070 ± 0.838
0.759 ± 0.017,77.478 ± 0.666
0.762 ± 0.014,78.048 ± 0.852
0.762 ± 0.015,77.829 ± 1.085
0.759 ± 0.020,77.193 ± 1.641
0.771 ± 0.014,78.662 ± 0.961
0.769 ± 0.013,78.618 ± 1.071
0.766 ± 0.014,78.180 ± 0.868
0.770 ± 0.014,78.925 ± 0.983
0.776 ± 0.015,79.057 ± 0.952
0.769 ± 0.015,78.509 ± 0.855
0.744 ± 0.024,75.724 ± 1.732
0.733 ± 0.031,74.386 ± 2.624
0.723 ± 0.027,73.048 ± 2.841
0.759 ± 0.018,77.566 ± 0.721
0.756 ± 0.022,76.623 ± 1.140
0.743 ± 0.021,75.746 ± 1.806
0.755 ± 0.018,77.149 ± 1.180
0.747 ± 0.016,75.987 ± 1.591
0.744 ± 0.019,74.912 ± 2.018
0.758 ± 0.020,77.500 ± 1.165
0.751 ± 0.025,76.382 ± 1.510
0.740 ± 0.019,75.395 ± 2.028
0.776 ± 0.019,78.904 ± 0.825
0.770 ± 0.019,78.377 ± 0.987
0.765 ± 0.018,78.048 ± 0.730
0.764 ± 0.018,78.289 ± 0.956
0.762 ± 0.018,77.500 ± 1.110
0.757 ± 0.017,76.776 ± 1.631
0.785 ± 0.018,79.474 ± 1.043
0.784 ± 0.018,79.452 ± 0.966
0.780 ± 0.017,79.232 ± 1.000
0.781 ± 0.016,79.364 ± 1.116
0.779 ± 0.017,79.298 ± 0.845
0.778 ± 0.017,79.211 ± 0.950
0.703 ± 0.032,71.601 ± 2.545
0.695 ± 0.034,70.482 ± 2.584
0.672 ± 0.011,67.368 ± 2.364
0.745 ± 0.023,76.447 ± 1.892
0.736 ± 0.028,74.978 ± 2.218
0.723 ± 0.022,73.289 ± 1.860
0.746 ± 0.016,75.724 ± 1.428
0.741 ± 0.014,75.066 ± 1.937
0.737 ± 0.014,74.452 ± 1.597
0.744 ± 0.022,76.491 ± 1.709
0.738 ± 0.028,75.154 ± 2.582
0.717 ± 0.026,73.136 ± 2.095
0.773 ± 0.020,78.553 ± 1.100
0.765 ± 0.016,78.026 ± 1.018
0.759 ± 0.014,77.368 ± 1.004
0.760 ± 0.015,77.654 ± 0.683
0.757 ± 0.018,76.798 ± 1.212
0.745 ± 0.014,75.702 ± 1.333
0.780 ± 0.020,79.079 ± 0.862
0.778 ± 0.015,79.123 ± 0.935
0.770 ± 0.020,78.640 ± 0.850
0.776 ± 0.016,79.079 ± 0.845
0.776 ± 0.017,78.969 ± 1.049
0.773 ± 0.015,78.750 ± 0.514
0.700 ± 0.044,69.934 ± 4.741
0.680 ± 0.036,68.421 ± 3.772
0.658 ± 0.027,65.943 ± 3.993
0.722 ± 0.057,73.684 ± 5.815
0.724 ± 0.043,72.829 ± 3.673
0.706 ± 0.044,71.272 ± 3.786
0.740 ± 0.017,74.759 ± 2.520
0.729 ± 0.017,73.596 ± 3.072
0.722 ± 0.016,73.246 ± 1.904
0.752 ± 0.023,76.140 ± 1.855
0.724 ± 0.043,73.575 ± 3.769
0.711 ± 0.043,71.886 ± 3.639
